Suriname,GDP growth (annual %),-15.97519171
Sweden,Age dependency ratio (% of working-age population),60.71402848
Sweden,Tax revenue (% of GDP),26.72876537
Sweden,GDP growth (annual %),-2.170213179
Switzerland,Age dependency ratio (% of working-age population),51.02450963
Switzerland,Tax revenue (% of GDP),9.34487115
Switzerland,GDP growth (annual %),-2.141737207
Syrian Arab Republic,Age dependency ratio (% of working-age population),63.98888457
Syrian Arab Republic,Tax revenue (% of GDP),
Syrian Arab Republic,GDP growth (annual %),-0.182330467
Tajikistan,Age dependency ratio (% of working-age population),65.92166678
Tajikistan,Tax revenue (% of GDP),
Tajikistan,GDP growth (annual %),4.400001116
Tanzania,Age dependency ratio (% of working-age population),88.69723336
Tanzania,Tax revenue (% of GDP),11.62676885
Tanzania,GDP growth (annual %),1.991964606
Thailand,Age dependency ratio (% of working-age population),42.68661664
Thailand,Tax revenue (% of GDP),14.45774025
Thailand,GDP growth (annual %),-6.050038469
Timor-Leste,Age dependency ratio (% of working-age population),70.40743294
Timor-Leste,Tax revenue (% of GDP),12.64271172
Timor-Leste,GDP growth (annual %),31.96191887
Togo,Age dependency ratio (% of working-age population),77.16670678
Togo,Tax revenue (% of GDP),12.86660525
Togo,GDP growth (annual %),1.992155019
Tonga,Age dependency ratio (% of working-age population),70.22852614
Tonga,Tax revenue (% of GDP),21.30330756
Tonga,GDP growth (annual %),0.488645323
Trinidad and Tobago,Age dependency ratio (% of working-age population),43.26439441
Trinidad and Tobago,Tax revenue (% of GDP),
Trinidad and Tobago,GDP growth (annual %),-9.077876893
Tunisia,Age dependency ratio (% of working-age population),50.44055768
Tunisia,Tax revenue (% of GDP),
Tunisia,GDP growth (annual %),-8.59182618
Turkiye,Age dependency ratio (% of working-age population),46.82812181
Turkiye,Tax revenue (% of GDP),17.69969206
Turkiye,GDP growth (annual %),1.85983969
Turkmenistan,Age dependency ratio (% of working-age population),56.12428819
Turkmenistan,Tax revenue (% of GDP),
Turkmenistan,GDP growth (annual %),5.9
Turks and Caicos Islands,Age dependency ratio (% of working-age population),36.58799938
Turks and Caicos Islands,Tax revenue (% of GDP),
Turks and Caicos Islands,GDP growth (annual %),-26.78293287
Tuvalu,Age dependency ratio (% of working-age population),60.25770957
Tuvalu,Tax revenue (% of GDP),
Tuvalu,GDP growth (annual %),-4.274932069
Uganda,Age dependency ratio (% of working-age population),89.87914977
Uganda,Tax revenue (% of GDP),11.39116331
Uganda,GDP growth (annual %),2.951306422
Ukraine,Age dependency ratio (% of working-age population),48.18609794
Ukraine,Tax revenue (% of GDP),19.1514003
Ukraine,GDP growth (annual %),-3.7528041
United Arab Emirates,Age dependency ratio (% of working-age population),19.89683281
United Arab Emirates,Tax revenue (% of GDP),0.682088274
United Arab Emirates,GDP growth (annual %),-4.957052433
United Kingdom,Age dependency ratio (% of working-age population),57.50725822
United Kingdom,Tax revenue (% of GDP),24.77198939
United Kingdom,GDP growth (annual %),-10.35990082
United States,Age dependency ratio (% of working-age population),53.22089377
United States,Tax revenue (% of GDP),10.21120248
United States,GDP growth (annual %),-2.213469333
Uruguay,Age dependency ratio (% of working-age population),54.16627515
Uruguay,Tax revenue (% of GDP),18.51487175
Uruguay,GDP growth (annual %),-7.380098841
Uzbekistan,Age dependency ratio (% of working-age population),52.99320908
Uzbekistan,Tax revenue (% of GDP),14.77820232
Uzbekistan,GDP growth (annual %),1.995585082
Vanuatu,Age dependency ratio (% of working-age population),76.89976333
Vanuatu,Tax revenue (% of GDP),14.04025579
Vanuatu,GDP growth (annual %),-4.992491429
"Venezuela, RB",Age dependency ratio (% of working-age population),57.42722574
"Venezuela, RB",Tax revenue (% of GDP),
"Venezuela, RB",GDP growth (annual %),
Viet Nam,Age dependency ratio (% of working-age population),45.18116866
Viet Nam,Tax revenue (% of GDP),
Viet Nam,GDP growth (annual %),2.865413209
Virgin Islands (U.S.),Age dependency ratio (% of working-age population),63.6892845
Virgin Islands (U.S.),Tax revenue (% of GDP),
Virgin Islands (U.S.),GDP growth (annual %),-1.916771753
West Bank and Gaza,Age dependency ratio (% of working-age population),75.15923172
West Bank and Gaza,Tax revenue (% of GDP),20.85177685
West Bank and Gaza,GDP growth (annual %),-11.31846611
"Yemen, Rep.",Age dependency ratio (% of working-age population),75.15372316
"Yemen, Rep.",Tax revenue (% of GDP),
"Yemen, Rep.",GDP growth (annual %),
Zambia,Age dependency ratio (% of working-age population),83.18451626
Zambia,Tax revenue (% of GDP),16.41800551
Zambia,GDP growth (annual %),-2.785055065
Zimbabwe,Age dependency ratio (% of working-age population),80.28525486
Zimbabwe,Tax revenue (% of GDP),
Zimbabwe,GDP growth (annual %),-7.816950647
